name,product_code,brand,category,subcategory,family,reviews,rating,url_image,internet_price,normal_price,seller,url_product,price_diff_%
Traje De Baño Bebé Niña Yamp,883234699,YAMP,Mundo Bebé,Ropa de bebé,Ropa de bebé niña,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883234699_1/w=800,h=800,fit=pad",29.89,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883234692/Traje-De-Bano-Bebe-Nina-Yamp/883234699,50.100166944908175
Sandalias Mujer Doo Australia Flipmu Gris,883237211,DOO AUSTRALIA,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883237211_1/w=800,h=800,fit=pad",19.89,69.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883237206/Sandalias-Mujer-Doo-Australia-Flipmu-Gris/883237211,71.54506437768241
Bikini Mujer Denimlab,883174406,DENIMLAB,Moda y accesorios,Mujer,Moda Mujer,4,4.5,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883174406_1/w=800,h=800,fit=pad",59.89,119.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883174405/Bikini-Mujer-Denimlab/883174406,50.05004170141785
Sandalias Hombre Tides 2.0 Print Black,20733328,BILLABONG,Calzado y zapatillas,Zapatos,Zapatos Hombre,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20733328_1/w=800,h=800,fit=pad",71.92,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20733326/Sandalias-Hombre-Tides-2.0-Print-Black/20733328,20.000000000000004
Sandalias Para Mujer Havaianas Slim Square,20734956,HAVAIANAS,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20734956_1/w=800,h=800,fit=pad",63.92,79.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20734954/Sandalias-Para-Mujer-Havaianas-Slim-Square/20734956,20.000000000000004
Top De Bikini Mujer Womens Secret,20547170,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547170_1/w=800,h=800,fit=pad",79.9,149.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547167/Top-De-Bikini-Mujer-Womens-Secret/20547170,46.6977985323549
Sandalias Mujer  Fiji Blue,20733381,BILLABONG,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20733381_1/w=800,h=800,fit=pad",71.92,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20733378/Sandalias-Mujer-Fiji-Blue/20733381,20.000000000000004
Top De Bikini Mujer Womens Secret,20547164,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547164_1/w=800,h=800,fit=pad",79.9,149.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547162/Top-De-Bikini-Mujer-Womens-Secret/20547164,46.6977985323549
Sandalias Doo Australia Negro Para Hombre,883236403,DOO AUSTRALIA,Calzado y zapatillas,Zapatos,Zapatos Hombre,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883236403_1/w=800,h=800,fit=pad",19.89,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883236399/Sandalias-Doo-Australia-Negro-Para-Hombre/883236403,66.79465776293823
Fp Isdin Fw Magic Glow Spf30,20654836,ISDIN,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,20,4.65,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20654836_1/w=800,h=800,fit=pad",104.9,124.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20654836/Fp-Isdin-Fw-Magic-Glow-Spf30/20654836,16.01281024819856
Ropa De Baño Mujer Sybilla,883173384,SYBILLA,Moda y accesorios,Mujer,Moda Mujer,2,4.5,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883173384_1/w=800,h=800,fit=pad",59.89,109.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883173379/Ropa-De-Bano-Mujer-Sybilla/883173384,45.50500454959054
Top De Bikini Mujer Womens Secret,20547058,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547058_1/w=800,h=800,fit=pad",79.9,149.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547057/Top-De-Bikini-Mujer-Womens-Secret/20547058,46.6977985323549
Bikini Mujer Denimlab,883163237,DENIMLAB,Moda y accesorios,Mujer,Moda Mujer,3,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883163237_1/w=800,h=800,fit=pad",59.89,119.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883163235/Bikini-Mujer-Denimlab/883163237,50.05004170141785
Sandalias Mujer  Fiji Light Tan,20733396,BILLABONG,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20733396_1/w=800,h=800,fit=pad",71.92,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20733393/Sandalias-Mujer-Fiji-Light-Tan/20733396,20.000000000000004
Sandalias Hombre Havaianas  Blanco,20697982,HAVAIANAS,Calzado y zapatillas,Zapatos,Zapatos Hombre,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20697982_1/w=800,h=800,fit=pad",55.92,69.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20697980/Sandalias-Hombre-Havaianas-Blanco/20697982,20.000000000000004
Sandalias Mujer Havaianas  Marrón,20697894,HAVAIANAS,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20697894_1/w=800,h=800,fit=pad",39.92,49.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20697892/Sandalias-Mujer-Havaianas-Marron/20697894,19.999999999999996
Sandalias Niña Havaianas  Rosado,20698017,HAVAIANAS,Calzado y zapatillas,Zapatos,Calzado Infantil,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20698017_1/w=800,h=800,fit=pad",47.92,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20698013/Sandalias-Nina-Havaianas-Rosado/20698017,19.999999999999996
Bikini Mujer Sybilla,883163165,SYBILLA,Moda y accesorios,Mujer,Moda Mujer,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883163165_1/w=800,h=800,fit=pad",69.9,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883163161/Bikini-Mujer-Sybilla/883163165,30.03003003003003
Bikini Mujer Denimlab,883163201,DENIMLAB,Moda y accesorios,Mujer,Moda Mujer,3,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883163201_1/w=800,h=800,fit=pad",59.89,119.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883163197/Bikini-Mujer-Denimlab/883163201,50.05004170141785
Calzón De Bikini Mujer Womens Secret,20547053,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547053_1/w=800,h=800,fit=pad",59.89,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547052/Calzon-De-Bikini-Mujer-Womens-Secret/20547053,40.050050050050054
Sandalias Hombre Rider Celeste,20640607,RIDER,Calzado y zapatillas,Zapatos,Zapatos Hombre,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20640607_1/w=800,h=800,fit=pad",24.43,34.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20640604/Sandalias-Hombre-Rider-Celeste/20640607,30.0
Ropa De Baño Mujer Womens Secret,20546893,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20546893_1/w=800,h=800,fit=pad",139.9,269.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20546889/Ropa-De-Bano-Mujer-Womens-Secret/20546893,48.16598740274175
Calzón De Bikini Mujer Womens Secret,20546965,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20546965_1/w=800,h=800,fit=pad",59.89,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20546964/Calzon-De-Bikini-Mujer-Womens-Secret/20546965,40.050050050050054
Sandalias Niña Doo Australia Flipgirl,883237056,DOO AUSTRALIA,Calzado y zapatillas,Zapatos,Calzado Infantil,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883237056_1/w=800,h=800,fit=pad",11.9,29.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883237052/Sandalias-Nina-Doo-Australia-Flipgirl/883237056,60.200668896321076
Vaso Corto Kennedy Basic Mica,883157700,MICA,Decohogar,Menaje,Menaje Comedor,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157700_1/w=800,h=800,fit=pad",9.9,19.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157700/Vaso-Corto-Kennedy-Basic-Mica/883157700,50.25125628140703
Copa Lisboa Azul Basement Home,883157570,BASEMENT HOME,Decohogar,Menaje,Menaje Comedor,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157570_1/w=800,h=800,fit=pad",11.9,24.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157570/Copa-Lisboa-Azul-Basement-Home/883157570,52.20883534136546
Bikini Mujer Denimlab,883174377,DENIMLAB,Moda y accesorios,Mujer,Moda Mujer,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883174377_1/w=800,h=800,fit=pad",69.9,119.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883174375/Bikini-Mujer-Denimlab/883174377,41.70141784820684
Luxe Tanning Mitt,18074296,BALI BODY,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del cuerpo,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/18074296_1/w=800,h=800,fit=pad",10.9,55.9,falabella,https://www.falabella.com.pe/falabella-pe/product/18074296/Luxe-Tanning-Mitt/18074296,80.50089445438283
Bikini Mujer Doo Australia,883174285,DOO AUSTRALIA,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883174285_1/w=800,h=800,fit=pad",79.9,129.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883174282/Bikini-Mujer-Doo-Australia/883174285,38.49114703618168
Photoderm Max Fluide Spf100 40ml. Bioderma,16462214,BIODERMA,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,13,4.8462,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/16462214_1/w=800,h=800,fit=pad",117.9,117.9,falabella,https://www.falabella.com.pe/falabella-pe/product/16462214/Photoderm-Max-Fluide-Spf100-40ml.-Bioderma/16462214,0.0
Sandalias Hombre Tides 2.0 Print Grey,20733315,BILLABONG,Calzado y zapatillas,Zapatos,Zapatos Hombre,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20733315_1/w=800,h=800,fit=pad",71.92,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20733314/Sandalias-Hombre-Tides-2.0-Print-Grey/20733315,20.000000000000004
Photoderm M Spf50+ Claire,19416014,BIODERMA,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,5,4.4,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/19416014_1/w=800,h=800,fit=pad",130.7,130.7,falabella,https://www.falabella.com.pe/falabella-pe/product/19416014/Photoderm-M-Spf50+-Claire/19416014,0.0
ISDIN FotoUltra Age Repair COLOR SPF50 50ML - Bloqueador solar facial con color y antiedad,18514777,ISDIN,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,138,4.7826,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/18514777_1/w=800,h=800,fit=pad",109.9,139.9,falabella,https://www.falabella.com.pe/falabella-pe/product/18514777/ISDIN-FotoUltra-Age-Repair-COLOR-SPF50-50ML-Bloqueador-solar-facial-con-color-y-antiedad/18514777,21.44388849177984
Bikini Mujer Doo Australia,883174229,DOO AUSTRALIA,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883174229_1/w=800,h=800,fit=pad",89.9,129.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883174228/Bikini-Mujer-Doo-Australia/883174229,30.792917628945343
Sandalias Mujer Havaianas  Naranja,20697898,HAVAIANAS,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20697898_1/w=800,h=800,fit=pad",39.92,49.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20697896/Sandalias-Mujer-Havaianas-Naranja/20697898,19.999999999999996
Top De Bikini Mujer Womens Secret,20547069,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547069_1/w=800,h=800,fit=pad",79.9,149.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547067/Top-De-Bikini-Mujer-Womens-Secret/20547069,46.6977985323549
Top De Bikini Mujer Womens Secret,20547164,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547164_1/w=800,h=800,fit=pad",79.9,149.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547162/Top-De-Bikini-Mujer-Womens-Secret/20547164,46.6977985323549
Sun Bum Lip Balm SPF 30 Banana,18727573,SUN BUM,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,1,4.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/18727573_1/w=800,h=800,fit=pad",9.9,19.9,falabella,https://www.falabella.com.pe/falabella-pe/product/18727573/Sun-Bum-Lip-Balm-SPF-30-Banana/18727573,50.25125628140703
Top De Bikini Mujer Womens Secret,20547100,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547100_1/w=800,h=800,fit=pad",79.9,149.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547097/Top-De-Bikini-Mujer-Womens-Secret/20547100,46.6977985323549
Sandalias Para Mujer Havaianas Slim Square,20734956,HAVAIANAS,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20734956_1/w=800,h=800,fit=pad",63.92,79.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20734954/Sandalias-Para-Mujer-Havaianas-Slim-Square/20734956,20.000000000000004
Ropa De Baño Mujer Womens Secret,20546893,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20546893_1/w=800,h=800,fit=pad",139.9,269.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20546889/Ropa-De-Bano-Mujer-Womens-Secret/20546893,48.16598740274175
Calzón De Bikini Mujer Womens Secret,20546965,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20546965_1/w=800,h=800,fit=pad",59.89,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20546964/Calzon-De-Bikini-Mujer-Womens-Secret/20546965,40.050050050050054
Protector Solar Anti-arrugas Anthelios Age Correct con Color FPS 50 50ml,18960894,LA ROCHE POSAY,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,81,4.7531,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/18960894_1/w=800,h=800,fit=pad",139.9,139.9,falabella,https://www.falabella.com.pe/falabella-pe/product/18960894/Protector-Solar-Anti-arrugas-Anthelios-Age-Correct-con-Color-FPS-50-50ml/18960894,0.0
Bikini Mujer Sybilla,883163165,SYBILLA,Moda y accesorios,Mujer,Moda Mujer,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883163165_1/w=800,h=800,fit=pad",69.9,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883163161/Bikini-Mujer-Sybilla/883163165,30.03003003003003
Sandalias Mujer Havaianas  Marrón,20697894,HAVAIANAS,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20697894_1/w=800,h=800,fit=pad",39.92,49.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20697892/Sandalias-Mujer-Havaianas-Marron/20697894,19.999999999999996
Sandalias Hombre Rider Celeste,20640607,RIDER,Calzado y zapatillas,Zapatos,Zapatos Hombre,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20640607_1/w=800,h=800,fit=pad",24.43,34.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20640604/Sandalias-Hombre-Rider-Celeste/20640607,30.0
Sandalias Hombre Havaianas  Blanco,20697982,HAVAIANAS,Calzado y zapatillas,Zapatos,Zapatos Hombre,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20697982_1/w=800,h=800,fit=pad",55.92,69.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20697980/Sandalias-Hombre-Havaianas-Blanco/20697982,20.000000000000004
Ropa De Baño Mujer Sybilla,883173384,SYBILLA,Moda y accesorios,Mujer,Moda Mujer,2,4.5,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883173384_1/w=800,h=800,fit=pad",59.89,109.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883173379/Ropa-De-Bano-Mujer-Sybilla/883173384,45.50500454959054
Top De Bikini Mujer Womens Secret,20547126,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547126_1/w=800,h=800,fit=pad",79.9,149.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547122/Top-De-Bikini-Mujer-Womens-Secret/20547126,46.6977985323549
Top De Bikini Mujer Womens Secret,20547170,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547170_1/w=800,h=800,fit=pad",79.9,149.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547167/Top-De-Bikini-Mujer-Womens-Secret/20547170,46.6977985323549
Fp Isdin Fw Magic Glow Spf30,20654836,ISDIN,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,20,4.65,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20654836_1/w=800,h=800,fit=pad",104.9,124.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20654836/Fp-Isdin-Fw-Magic-Glow-Spf30/20654836,16.01281024819856
Sandalias Niña Doo Australia Flipgirl,883237056,DOO AUSTRALIA,Calzado y zapatillas,Zapatos,Calzado Infantil,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883237056_1/w=800,h=800,fit=pad",11.9,29.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883237052/Sandalias-Nina-Doo-Australia-Flipgirl/883237056,60.200668896321076
Calzón De Bikini Mujer Womens Secret,20547028,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547028_1/w=800,h=800,fit=pad",59.89,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547027/Calzon-De-Bikini-Mujer-Womens-Secret/20547028,40.050050050050054
Sandalias Hombre Havaianas  Azul,20697958,HAVAIANAS,Calzado y zapatillas,Zapatos,Zapatos Hombre,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20697958_1/w=800,h=800,fit=pad",55.92,69.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20697956/Sandalias-Hombre-Havaianas-Azul/20697958,20.000000000000004
Juguete Set Balde Playa Sapo,883231579,HONG YUAN SHENG,Jardín y terraza,"Piscinas, spa e inflables",Inflables y juegos para piscina,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883231579_1/w=800,h=800,fit=pad",26.97,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883231579/Juguete-Set-Balde-Playa-Sapo/883231579,70.0
Esthederm Fotoprotector Photo Reverse Aclarante Antimanchas 50ml,20176489,ESTHEDERM,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20176489_1/w=800,h=800,fit=pad",229.0,229.0,falabella,https://www.falabella.com.pe/falabella-pe/product/20176489/Esthederm-Fotoprotector-Photo-Reverse-Aclarante-Antimanchas-50ml/20176489,0.0
Sandalias Niño Doo Australia Flipboy,883237079,DOO AUSTRALIA,Calzado y zapatillas,Zapatos,Calzado Infantil,1,4.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883237079_1/w=800,h=800,fit=pad",11.9,29.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883237076/Sandalias-Nino-Doo-Australia-Flipboy/883237079,60.200668896321076
Bikini Mujer Mossimo,883174512,MOSSIMO,Moda y accesorios,Mujer,Moda Mujer,3,4.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883174512_1/w=800,h=800,fit=pad",59.89,119.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883174507/Bikini-Mujer-Mossimo/883174512,50.05004170141785
Copa Champagne Kennedy Basic Mica,882108853,MICA,Decohogar,Menaje,Menaje Comedor,1,3.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/882108853_1/w=800,h=800,fit=pad",9.9,19.9,falabella,https://www.falabella.com.pe/falabella-pe/product/882108853/Copa-Champagne-Kennedy-Basic-Mica/882108853,50.25125628140703
Fotop Isdin MineSunBrush SPF50+ 2gr,18792193,ISDIN,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,102,4.5098,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/18792193_1/w=800,h=800,fit=pad",79.9,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/18792193/Fotop-Isdin-MineSunBrush-SPF50+-2gr/18792193,20.02002002002002
ISDIN Fotoprotector Hydrooil SPF50 200ML - Bloqueador solar corporal bifásico,17053706,ISDIN,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del cuerpo,25,4.92,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/17053706_1/w=800,h=800,fit=pad",91.9,114.9,falabella,https://www.falabella.com.pe/falabella-pe/product/17053706/ISDIN-Fotoprotector-Hydrooil-SPF50-200ML-Bloqueador-solar-corporal-bifasico/17053706,20.01740644038294
Sandalias Mujer  Fiji Black 1,20733364,BILLABONG,Calzado y zapatillas,Zapatos,Zapatos Mujer,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20733364_1/w=800,h=800,fit=pad",71.92,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20733363/Sandalias-Mujer-Fiji-Black-1/20733364,20.000000000000004
Protector Solar Anthelios UVMune 400 Oil Control Toque Seco FPS 50+ 50ml,16434665,LA ROCHE POSAY,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,249,4.7108,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/16434665_01/w=800,h=800,fit=pad",119.9,119.9,falabella,https://www.falabella.com.pe/falabella-pe/product/16434665/Protector-Solar-Anthelios-UVMune-400-Oil-Control-Toque-Seco-FPS-50+-50ml/16434665,0.0
Vaso Corto Kennedy Basic Mica,883157700,MICA,Decohogar,Menaje,Menaje Comedor,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157700_1/w=800,h=800,fit=pad",9.9,19.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157700/Vaso-Corto-Kennedy-Basic-Mica/883157700,50.25125628140703
Bikini Mujer Denimlab,883174377,DENIMLAB,Moda y accesorios,Mujer,Moda Mujer,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883174377_1/w=800,h=800,fit=pad",69.9,119.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883174375/Bikini-Mujer-Denimlab/883174377,41.70141784820684
Sandalias Hombre Tides 2.0 Print Grey,20733315,BILLABONG,Calzado y zapatillas,Zapatos,Zapatos Hombre,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20733315_1/w=800,h=800,fit=pad",71.92,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20733314/Sandalias-Hombre-Tides-2.0-Print-Grey/20733315,20.000000000000004
Calzón De Bikini Mujer Womens Secret,20547028,WOMEN SECRET,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20547028_1/w=800,h=800,fit=pad",59.89,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20547027/Calzon-De-Bikini-Mujer-Womens-Secret/20547028,40.050050050050054
Sandalias Mujer  Fiji Black 1,20733364,BILLABONG,Calzado y zapatillas,Zapatos,Zapatos Mujer,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20733364_1/w=800,h=800,fit=pad",71.92,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20733363/Sandalias-Mujer-Fiji-Black-1/20733364,20.000000000000004
Copa Champagne Kennedy Basic Mica,882108853,MICA,Decohogar,Menaje,Menaje Comedor,1,3.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/882108853_1/w=800,h=800,fit=pad",9.9,19.9,falabella,https://www.falabella.com.pe/falabella-pe/product/882108853/Copa-Champagne-Kennedy-Basic-Mica/882108853,50.25125628140703
